id,group_code
148577,5
148578,17
148579,60
148580,23
148581,32
148582,1
148583,31
148584,5
148585,28
148586,19
148587,22
148588,17
148589,85
148590,5
148591,10
148592,56
148593,8
148594,25
148595,31
148596,9
148597,17
148598,23
148599,3
148600,14
148601,25
148602,15
148603,27
148604,5
148605,6
148606,23
148607,17
148608,6
148609,31
148610,31
148611,17
148612,27
148613,9
148614,17
148615,5
148616,28
148617,6
148618,60
148619,1
148620,28
148621,5
148622,14
148623,15
148624,8
148625,26
148626,8
148627,8
148628,121
148629,1
148630,18
148631,9
148632,5
148633,17
148634,8
148635,15
148636,27
148637,6
148638,8
148639,17
148640,6
148641,20
148642,28
148643,85
148644,9
148645,12
148646,27
148647,23
148648,1
148649,27
148650,10
148651,8
148652,17
148653,62
148654,1
148655,81
148656,56
148657,14
148658,23
148659,17
148660,17
148661,22
148662,19
148663,62
148664,5
148665,8
148666,17
148667,8
148668,40
148669,8
148670,3
148671,14
148672,1
148673,27
148674,5
148675,31
148676,5
148677,10
148678,37
148679,9
148680,27
148681,3
148682,26
148683,6
148684,48
148685,1
148686,30
148687,8
148688,5
148689,1
148690,35
148691,1
148692,1
148693,5
148694,5
148695,8
148696,5
148697,23
148698,35
148699,3
148700,10
148701,19
148702,31
148703,29
148704,17
148705,15
148706,30
148707,6
148708,18
148709,5
148710,57
148711,6
148712,25
148713,23
148714,41
148715,23
148716,33
148717,19
148718,11
148719,8
148720,26
148721,5
148722,26
148723,23
148724,17
148725,48
148726,3
148727,11
148728,17
148729,5
148730,3
148731,26
148732,8
148733,94
148734,10
148735,17
148736,5
148737,10
148738,8
148739,5
148740,77
148741,28
148742,27
148743,5
148744,26
148745,21
148746,19
148747,31
148748,83
148749,58
148750,17
148751,26
148752,17
148753,15
148754,3
148755,5
148756,8
148757,23
148758,8
148759,25
148760,20
148761,1
148762,17
148763,26
148764,20
148765,10
148766,6
148767,6
148768,3
148769,17
148770,14
148771,25
148772,47
148773,14
148774,14
148775,48
148776,12
148777,1
148778,5
148779,10
148780,17
148781,14
148782,13
148783,5
148784,62
148785,15
148786,5
148787,6
148788,26
148789,60
148790,19
148791,48
148792,28
148793,17
148794,1
148795,26
148796,23
148797,4
148798,41
148799,25
148800,28
148801,1
148802,48
148803,5
148804,17
148805,26
148806,10
148807,35
148808,17
148809,17
148810,10
148811,17
148812,60
148813,57
148814,17
148815,23
148816,33
148817,19
148818,17
148819,5
148820,55
148821,26
148822,17
148823,17
148824,6
148825,14
148826,5
148827,28
148828,49
148829,10
148830,48
148831,1
148832,1
148833,47
148834,5
148835,17
148836,17
148837,5
148838,14
148839,8
148840,6
148841,14
148842,17
148843,27
148844,5
148845,4
148846,29
148847,8
148848,45
148849,30
148850,37
148851,28
148852,17
148853,19
148854,18
148855,27
148856,33
148857,1
148858,47
148859,5
148860,49
148861,1
148862,5
148863,11
148864,23
148865,27
148866,6
148867,26
148868,5
148869,1
148870,25
148871,1
148872,22
148873,30
148874,25
148875,18
148876,31
148877,39
148878,27
148879,5
148880,6
148881,4
148882,10
148883,45
148884,5
148885,23
148886,25
148887,26
148888,5
148889,26
148890,14
148891,60
148892,34
148893,8
148894,1
148895,3
148896,58
148897,26
148898,8
148899,14
148900,80
148901,35
148902,5
148903,26
148904,17
148905,8
148906,5
148907,1
148908,16
148909,17
148910,26
148911,32
148912,14
148913,15
148914,17
148915,5
148916,8
148917,27
148918,14
148919,14
148920,17
148921,3
148922,14
148923,31
148924,26
148925,12
148926,80
148927,27
148928,32
148929,10
148930,8
148931,26
148932,24
148933,23
148934,49
148935,1
148936,35
148937,15
148938,17
148939,23
148940,15
148941,5
148942,27
148943,5
148944,5
148945,24
148946,17
148947,27
148948,48
148949,17
148950,8
148951,25
148952,14
148953,25
148954,28
148955,5
148956,8
148957,26
148958,3
148959,5
148960,30
148961,26
148962,29
148963,35
148964,5
148965,85
148966,46
148967,7
148968,28
148969,23
148970,8
148971,26
148972,5
148973,11
148974,16
148975,14
148976,17
148977,27
148978,5
148979,42
148980,13
148981,5
148982,10
148983,23
148984,17
148985,17
148986,1
148987,19
148988,34
148989,8
148990,3
148991,19
148992,8
148993,26
148994,80
148995,64
148996,1
148997,23
148998,8
148999,57
149000,53
149001,17
149002,14
149003,9
149004,1
149005,26
149006,26
149007,21
149008,23
149009,18
149010,27
149011,92
149012,17
149013,6
149014,26
149015,48
149016,24
149017,27
149018,60
149019,17
149020,3
149021,22
149022,72
149023,26
149024,14
149025,19
149026,17
149027,8
149028,23
149029,13
149030,16
149031,5
149032,6
149033,48
149034,77
149035,94
149036,10
149037,41
149038,45
149039,17
149040,11
149041,5
149042,23
149043,1
149044,5
149045,10
149046,19
149047,19
149048,27
149049,26
149050,45
149051,6
149052,24
149053,5
149054,19
149055,32
149056,6
149057,26
149058,5
149059,5
149060,14
149061,1
149062,8
149063,18
149064,27
149065,26
149066,14
149067,6
149068,9
149069,17
149070,47
149071,5
149072,27
149073,1
149074,13
149075,1
149076,32
149077,19
149078,28
149079,1
149080,33
149081,47
149082,28
149083,26
149084,55
149085,33
149086,27
149087,39
149088,58
149089,10
149090,17
149091,41
149092,11
149093,25
149094,24
149095,6
149096,67
149097,1
149098,14
149099,82
149100,26
149101,27
149102,5
149103,49
149104,8
149105,5
149106,4
149107,14
149108,17
149109,17
149110,6
149111,19
149112,10
149113,23
149114,23
149115,10
149116,18
149117,21
149118,28
149119,26
149120,11
149121,1
149122,33
149123,24
149124,8
149125,28
149126,4
149127,8
149128,34
149129,25
149130,4
149131,14
149132,47
149133,1
149134,8
149135,82
149136,10
149137,1
149138,16
149139,6
149140,65
149141,13
149142,26
149143,24
149144,5
149145,17
149146,16
149147,96
149148,8
149149,35
149150,48
149151,24
149152,1
149153,5
149154,30
149155,26
149156,42
149157,52
149158,48
149159,27
149160,26
149161,1
149162,10
149163,77
149164,25
149165,10
149166,27
149167,26
149168,26
149169,27
149170,3
149171,17
149172,19
149173,10
149174,18
149175,49
149176,17
149177,16
149178,41
149179,8
149180,26
149181,23
149182,9
149183,23
149184,23
149185,10
149186,1
149187,35
149188,27
149189,17
149190,26
149191,10
149192,3
149193,26
149194,107
149195,24
149196,27
149197,3
149198,26
149199,26
149200,14
149201,14
149202,23
149203,17
149204,34
149205,27
149206,24
149207,15
149208,81
149209,5
149210,26
149211,3
149212,136
149213,17
149214,23
149215,31
149216,10
149217,7
149218,48
149219,10
149220,27
149221,30
149222,40
149223,5
149224,6
149225,3
149226,48
149227,33
149228,17
149229,1
149230,10
149231,47
149232,47
149233,26
149234,1
149235,24
149236,33
149237,102
149238,23
149239,9
149240,8
149241,3
149242,23
149243,10
149244,27
149245,10
149246,23
149247,14
149248,1
149249,26
149250,25
149251,36
149252,25
149253,17
149254,15
149255,48
149256,17
149257,35
149258,17
149259,17
149260,12
149261,27
149262,47
149263,15
149264,77
149265,6
149266,8
149267,28
149268,13
149269,48
149270,8
149271,5
149272,3
149273,17
149274,33
149275,8
149276,24
149277,14
149278,1
149279,46
149280,31
149281,17
149282,23
149283,45
149284,6
149285,10
149286,28
149287,1
149288,15
149289,17
149290,10
149291,47
149292,14
149293,93
149294,28
149295,17
149296,1
149297,10
149298,14
149299,12
149300,1
149301,31
149302,14
149303,1
149304,8
149305,26
149306,23
149307,26
149308,17
149309,73
149310,60
149311,8
149312,8
149313,83
149314,10
149315,8
149316,57
149317,5
149318,24
149319,27
149320,6
149321,27
149322,38
149323,27
149324,30
149325,14
149326,23
149327,48
149328,26
149329,10
149330,16
149331,27
149332,16
149333,35
149334,10
149335,1
149336,9
149337,14
149338,29
149339,17
149340,35
149341,5
149342,17
149343,22
149344,22
149345,6
149346,14
149347,6
149348,6
149349,6
149350,25
149351,25
149352,23
149353,17
149354,15
149355,26
149356,54
149357,24
149358,26
149359,15
149360,26
149361,27
149362,5
149363,26
149364,25
149365,5
149366,23
149367,23
149368,49
149369,27
149370,5
149371,10
149372,17
149373,16
149374,13
149375,4
149376,8
149377,6
149378,10
149379,17
149380,60
149381,48
149382,26
149383,26
149384,5
149385,26
149386,47
149387,10
149388,31
149389,28
149390,8
149391,10
149392,28
149393,14
149394,30
149395,28
149396,23
149397,45
149398,55
149399,13
149400,26
149401,9
149402,49
149403,17
149404,32
149405,5
149406,15
149407,5
149408,39
149409,5
149410,5
149411,14
149412,30
149413,16
149414,24
149415,33
149416,16
149417,71
149418,14
149419,23
149420,3
149421,5
149422,28
149423,14
149424,25
149425,8
149426,16
149427,14
149428,14
149429,10
149430,26
149431,27
149432,15
149433,93
149434,26
149435,10
149436,6
149437,1
149438,75
149439,31
149440,5
149441,52
149442,5
149443,17
149444,17
149445,24
149446,23
149447,48
149448,17
149449,26
149450,33
149451,1
149452,27
149453,23
149454,14
149455,14
149456,26
149457,23
149458,8
149459,1
149460,1
149461,5
149462,29
149463,5
149464,17
149465,17
149466,1
149467,6
149468,14
149469,19
149470,58
149471,23
149472,27
149473,9
149474,17
149475,42
149476,92
149477,14
149478,25
149479,41
149480,3
149481,26
149482,43
149483,1
149484,5
149485,23
149486,27
149487,14
149488,23
149489,3
149490,27
149491,45
149492,5
149493,25
149494,8
149495,25
149496,23
149497,5
149498,8
149499,1
149500,34
149501,9
149502,3
149503,3
149504,10
149505,26
149506,31
149507,17
149508,27
149509,35
149510,3
149511,29
149512,25
149513,26
149514,10
149515,36
149516,5
149517,27
149518,17
149519,32
149520,14
149521,33
149522,28
149523,5
149524,19
149525,8
149526,17
149527,12
149528,14
149529,25
149530,17
149531,26
149532,26
149533,5
149534,57
149535,5
149536,5
149537,24
149538,48
149539,17
149540,5
149541,3
149542,10
149543,26
149544,17
149545,8
149546,23
149547,22
149548,6
149549,28
149550,25
149551,31
149552,1
149553,6
149554,33
149555,23
149556,23
149557,17
149558,26
149559,6
149560,17
149561,5
149562,19
149563,6
149564,49
149565,23
149566,17
149567,13
149568,15
149569,18
149570,48
149571,47
149572,14
149573,17
149574,16
149575,26
149576,24
149577,1
149578,17
149579,3
149580,17
149581,17
149582,26
149583,60
149584,28
149585,1
149586,15
149587,47
149588,3
149589,60
149590,5
149591,19
149592,17
149593,39
149594,16
149595,17
149596,28
149597,8
149598,17
149599,41
149600,17
149601,17
149602,30
149603,1
149604,60
149605,14
149606,32
149607,8
149608,1
149609,26
149610,17
149611,39
149612,34
149613,10
149614,45
149615,5
149616,17
149617,32
149618,34
149619,15
149620,103
149621,1
149622,15
149623,3
149624,6
149625,8
149626,23
149627,35
149628,24
149629,58
149630,14
149631,15
149632,17
149633,41
149634,42
149635,1
149636,7
149637,5
149638,30
149639,14
149640,30
149641,5
149642,28
149643,14
149644,47
149645,5
149646,41
149647,26
149648,8
149649,31
149650,30
149651,1
149652,26
149653,17
149654,8
149655,14
149656,24
149657,31
149658,33
149659,14
149660,10
149661,5
149662,17
149663,1
149664,8
149665,14
149666,17
149667,26
149668,3
149669,1
149670,3
149671,3
149672,37
149673,7
149674,17
149675,14
149676,10
149677,17
149678,10
149679,8
149680,28
149681,14
149682,6
149683,5
149684,14
149685,27
149686,38
149687,28
149688,26
149689,35
149690,17
149691,17
149692,14
149693,5
149694,5
149695,31
149696,27
149697,10
149698,27
149699,24
149700,5
149701,17
149702,23
149703,47
149704,17
149705,14
149706,14
149707,10
149708,41
149709,31
149710,10
149711,19
149712,27
149713,17
149714,17
149715,37
149716,28
149717,17
149718,17
149719,1
149720,1
149721,17
149722,12
149723,35
149724,112
149725,15
149726,8
149727,20
149728,13
149729,26
149730,60
149731,51
149732,4
149733,25
149734,26
149735,14
149736,48
149737,4
149738,12
149739,26
149740,23
149741,8
149742,15
149743,3
149744,1
149745,8
149746,32
149747,19
149748,17
149749,14
149750,19
149751,26
149752,14
149753,23
149754,19
149755,10
149756,24
149757,5
149758,26
149759,17
149760,17
149761,5
149762,13
149763,27
149764,48
149765,7
149766,28
149767,34
149768,92
149769,14
149770,27
149771,27
149772,23
149773,16
149774,6
149775,1
149776,48
149777,26
149778,137
149779,5
149780,36
149781,8
149782,10
149783,67
149784,17
149785,8
149786,4
149787,5
149788,17
149789,48
149790,80
149791,5
149792,26
149793,10
149794,26
149795,9
149796,31
149797,14
149798,14
149799,30
149800,24
149801,26
149802,89
149803,8
149804,15
149805,22
149806,5
149807,10
149808,30
149809,5
149810,17
149811,5
149812,14
149813,20
149814,6
149815,10
149816,5
149817,37
149818,47
149819,5
149820,17
149821,47
149822,28
149823,11
149824,28
149825,23
149826,5
149827,34
149828,8
149829,14
149830,11
149831,5
149832,23
149833,14
149834,3
149835,26
149836,73
149837,23
149838,30
149839,23
149840,17
149841,5
149842,17
149843,35
149844,13
149845,13
149846,31
149847,5
149848,30
149849,1
149850,80
149851,14
149852,38
149853,26
149854,17
149855,13
149856,8
149857,25
149858,23
149859,17
149860,5
149861,26
149862,27
149863,5
149864,3
149865,33
149866,17
149867,28
149868,8
149869,4
149870,17
149871,22
149872,26
149873,9
149874,99
149875,5
149876,23
149877,31
149878,81
149879,5
149880,14
149881,16
149882,14
149883,5
149884,26
149885,14
149886,26
149887,81
149888,1
149889,96
149890,1
149891,8
149892,8
149893,7
149894,27
149895,8
149896,5
149897,39
149898,8
149899,5
149900,27
149901,5
149902,10
149903,14
149904,13
149905,23
149906,18
149907,1
149908,15
149909,5
149910,80
149911,6
149912,35
149913,7
149914,75
149915,27
149916,26
149917,49
149918,23
149919,56
149920,6
149921,47
149922,6
149923,5
149924,26
149925,14
149926,26
149927,8
149928,5
149929,14
149930,20
149931,26
149932,25
149933,25
149934,28
149935,10
149936,5
149937,1
149938,27
149939,8
149940,23
149941,5
149942,33
149943,5
149944,26
149945,1
149946,5
149947,23
149948,33
149949,17
149950,28
149951,28
149952,5
149953,28
149954,30
149955,8
149956,1
149957,13
149958,5
149959,13
149960,26
149961,17
149962,14
149963,52
149964,1
149965,13
149966,11
149967,6
149968,32
149969,18
149970,33
149971,5
149972,33
149973,10
149974,24
149975,24
149976,8
149977,17
149978,23
149979,5
149980,37
149981,26
149982,1
149983,1
149984,11
149985,60
149986,23
149987,10
149988,5
149989,3
149990,5
149991,17
149992,3
149993,23
149994,23
149995,5
149996,47
149997,27
149998,10
149999,5
150000,8
150001,26
150002,10
150003,5
150004,8
150005,10
150006,39
150007,33
150008,1
150009,15
150010,25
150011,32
150012,15
150013,10
150014,49
150015,45
150016,3
150017,27
150018,54
150019,3
150020,6
150021,42
150022,14
150023,28
150024,23
150025,8
150026,24
150027,10
150028,8
150029,17
150030,5
150031,14
150032,5
150033,9
150034,13
150035,17
150036,17
150037,30
150038,39
150039,47
150040,8
150041,6
150042,14
150043,6
150044,26
150045,7
150046,27
150047,34
150048,10
150049,17
150050,5
150051,26
150052,26
150053,1
150054,48
150055,18
150056,28
150057,29
150058,15
150059,17
150060,5
150061,9
150062,17
150063,14
150064,35
150065,19
150066,49
150067,8
150068,23
150069,31
150070,13
150071,24
150072,23
150073,101
150074,18
150075,5
150076,37
150077,10
150078,7
150079,23
150080,27
150081,8
150082,19
150083,1
150084,15
150085,80
150086,3
150087,37
150088,9
150089,17
150090,8
150091,39
150092,47
150093,1
150094,10
150095,48
150096,26
150097,71
150098,16
150099,39
150100,1
150101,92
150102,6
150103,24
150104,25
150105,60
150106,16
150107,23
150108,19
150109,14
150110,19
150111,32
150112,5
150113,3
150114,57
150115,5
150116,46
150117,11
150118,5
150119,9
150120,5
150121,8
150122,29
150123,14
150124,26
150125,5
150126,25
150127,17
150128,26
150129,17
150130,1
150131,17
150132,23
150133,17
150134,5
150135,17
150136,30
150137,3
150138,72
150139,47
150140,36
150141,34
150142,15
150143,28
150144,6
150145,39
150146,17
150147,26
150148,26
150149,14
150150,3
150151,1
150152,10
150153,15
150154,4
150155,40
150156,23
150157,17
150158,16
150159,14
150160,27
150161,17
150162,30
150163,10
150164,17
150165,21
150166,24
150167,23
150168,30
150169,19
150170,19
150171,17
150172,8
150173,9
150174,14
150175,19
150176,10
150177,5
150178,24
150179,77
150180,5
150181,14
150182,17
150183,31
150184,5
150185,26
150186,10
150187,1
150188,9
150189,26
150190,37
150191,45
150192,10
150193,26
150194,16
150195,8
150196,47
150197,6
150198,1
150199,3
150200,10
150201,6
150202,6
150203,17
150204,35
150205,3
150206,27
150207,1
150208,24
150209,23
150210,85
150211,23
150212,15
150213,17
150214,28
150215,5
150216,37
150217,10
150218,32
150219,5
150220,33
150221,23
150222,1
150223,25
150224,6
150225,26
150226,47
150227,17
150228,19
150229,30
150230,8
150231,21
150232,8
150233,19
150234,1
150235,14
150236,14
150237,29
150238,3
150239,60
150240,31
150241,26
150242,30
150243,10
150244,28
150245,8
150246,25
150247,10
150248,3
150249,29
150250,8
150251,10
150252,28
150253,3
150254,22
150255,15
150256,26
150257,17
150258,28
150259,8
150260,53
150261,3
150262,28
150263,48
150264,47
150265,23
150266,35
150267,26
150268,14
150269,8
150270,10
150271,17
150272,14
150273,34
150274,17
150275,52
150276,60
150277,31
150278,30
150279,26
150280,13
150281,1
150282,25
150283,1
150284,78
150285,48
150286,5
150287,8
150288,25
150289,32
150290,14
150291,14
150292,48
150293,19
150294,10
150295,17
150296,27
150297,47
150298,48
150299,54
150300,5
150301,56
150302,7
150303,47
150304,26
150305,28
150306,8
150307,10
150308,31
150309,8
150310,1
150311,48
150312,26
150313,10
150314,5
150315,27
150316,19
150317,17
150318,15
150319,1
150320,46
150321,41
150322,45
150323,1
150324,15
150325,8
150326,3
150327,17
150328,27
150329,17
150330,8
150331,20
150332,28
150333,5
150334,47
150335,48
150336,23
150337,8
150338,1
150339,40
150340,23
150341,36
150342,27
150343,27
150344,30
150345,26
150346,24
150347,3
150348,14
150349,6
150350,1
150351,49
150352,23
150353,5
150354,14
150355,27
150356,35
150357,17
150358,17
150359,25
150360,1
150361,80
150362,29
150363,23
150364,15
150365,17
150366,5
150367,7
150368,38
150369,5
150370,3
150371,25
150372,14
150373,23
150374,9
150375,5
150376,52
150377,5
150378,20
150379,5
150380,5
150381,6
150382,13
150383,27
150384,8
150385,23
150386,26
150387,17
150388,41
150389,11
150390,9
150391,27
150392,31
150393,16
150394,5
150395,13
150396,27
150397,29
150398,3
150399,9
150400,12
150401,5
150402,8
150403,14
150404,57
150405,10
150406,22
150407,43
150408,34
